"Date
Time",,"Report
Number",County,,City,,,,Agency,,"Weather
Lighting",,Roadway,"Contributing
Circumstances",,"Injury
Severity",Citation,,Sobriety,,
"4/4/2021
2:55:00 PM",,EB24290,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"4/4/2021
2:55:00 PM",,EB24290,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/4/2021
3:39:00 PM",,EB19662,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/4/2021
3:40:00 PM",,EB19717,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/4/2021
3:40:00 PM",,EB19717,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"4/4/2021
3:45:00 PM",,EB19244,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"4/4/2021
3:45:00 PM",,EB19244,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/4/2021
4:30:00 PM",,EB19302,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Other
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/4/2021
4:30:00 PM",,EB19302,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Other
Straight & Level
Blacktop
Dry","Did Not Grant RW to Vehicle, Unknown Distraction",,,Unknown,,,,
"4/4/2021
4:50:00 PM",,EB20614,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Under Influence of Drugs,,,Yes,,,,
"4/4/2021
10:00:00 PM",,EB22206,Pierce,,Tacoma,,,,County Sheriff,,"Unknown
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"4/5/2021
7:29:00 AM",,EB19651,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Other
Curve & Grade
Concrete
Oil",Other Contributing Circ Not Listed,,,Unknown,,,,
"4/5/2021
7:29:00 AM",,EB19651,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Curve & Grade
Concrete
Oil",Operating Defective Equipment,,,Unknown,,,,
"4/5/2021
8:30:00 AM",,EB19650,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Curve & Grade
Blacktop
Oil",Exceeding Reas. Safe Speed,,,Unknown,,,,
"4/5/2021
10:15:00 AM",,EB19572,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"4/5/2021
10:15:00 AM",,EB19572,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"4/5/2021
11:12:00 AM",,EB20715,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/5/2021
11:12:00 AM",,EB20715,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"4/5/2021
12:14:00 PM",,EB20690,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/5/2021
12:14:00 PM",,EB20690,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"4/5/2021
12:37:00 PM",,EB19495,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Blacktop
Dry",Distractions Outside Vehicle,,,Unknown,,,,
"4/5/2021
12:37:00 PM",,EB19495,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"4/5/2021
1:50:00 PM",,EB19537,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Yes,,,,
"4/5/2021
1:50:00 PM",,EB19537,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Yes,,,,
"4/5/2021
2:47:00 PM",,EB19472,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"4/5/2021
2:47:00 PM",,EB19472,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",Follow Too Closely,,,Yes,,,,
"4/5/2021
4:17:00 PM",,EB19543,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"4/5/2021
4:17:00 PM",,EB19543,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/5/2021
5:05:00 PM",,EB19777,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/5/2021
5:05:00 PM",,EB19777,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"4/5/2021
7:00:00 PM",,EB19538,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Yes,,,,
"4/5/2021
7:00:00 PM",,EB19538,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"4/5/2021
8:36:00 PM",,EB20818,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"One Way
Straight & Level
Concrete
Dry",Exceeding Reas. Safe Speed,,,Unknown,,,,
"4/5/2021
9:01:00 PM",,EB21290,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/5/2021
9:01:00 PM",,EB21290,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry","Lost in Thought / Day Dreaming, Disregard Traffic Sign and Signals",,,Yes,,,,
"4/5/2021
9:34:00 PM",,EB19582,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"4/5/2021
10:42:00 PM",,EB19544,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"4/5/2021
10:42:00 PM",,EB19544,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Yes,,,,
"4/6/2021
5:15:00 AM",,EB19727,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dawn",,"Two Way - Undivided
Curve & Grade
Blacktop
Oil",Other Contributing Circ Not Listed,,,Unknown,,,,
"4/6/2021
9:42:00 AM",,EB19726,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Unknown,,,,
"4/6/2021
9:42:00 AM",,EB19726,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/6/2021
10:45:00 AM",,EB21439,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Concrete
Wet",None,,,Unknown,,,,
"4/6/2021
10:45:00 AM",,EB21439,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Concrete
Wet",Did Not Grant RW to Vehicle,,,Yes,,,,
"4/6/2021
11:35:00 AM",,EB21438,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"4/6/2021
11:35:00 AM",,EB21438,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"4/6/2021
12:31:00 PM",,EB19742,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/6/2021
12:31:00 PM",,EB19742,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"4/6/2021
1:00:00 PM",,EB21422,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Unknown",,"Other
Unknown
Blacktop
Unknown",Unknown Distraction,,,Unknown,,,,
"4/6/2021
1:00:00 PM",,EB21422,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Unknown",,"Other
Unknown
Unknown",Other Contributing Circ Not Listed,,,Unknown,,,,
"4/6/2021
3:07:00 PM",,EB19778,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"4/6/2021
3:52:00 PM",,EB19729,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"4/6/2021
3:52:00 PM",,EB19729,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Yes,,,,
"4/6/2021
4:37:00 PM",,EB19766,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",None,,,Yes,,,,
"4/6/2021
4:37:00 PM",,EB19766,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"4/6/2021
5:45:00 PM",,EB19765,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Brick or Wood Block
Wet",None,,,Unknown,,,,
"4/6/2021
5:45:00 PM",,EB19765,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Unknown Distraction,,,Unknown,,,,
"4/6/2021
6:32:00 PM",,EB22405,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Curve & Level
Blacktop
Sand/Mud/Dirt",Distracted by Adjusting Vehicle Cntrls,,,Yes,,,,
"4/6/2021
6:52:00 PM",,EB19760,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Distractions,,,Unknown,,,,
"4/6/2021
6:52:00 PM",,EB19760,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"4/6/2021
8:03:00 PM",,EB19896,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"4/6/2021
10:23:00 PM",,EB20023,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/6/2021
10:34:00 PM",,EB19864,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Other Distractions,,,Unknown,,,,
"4/7/2021
6:53:00 AM",,EB20101,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"4/7/2021
11:54:00 AM",,EB21706,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Blacktop
",None,,,Unknown,,,,
"4/7/2021
11:54:00 AM",,EB21706,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Blacktop
",Follow Too Closely,,,Yes,,,,
"4/7/2021
12:11:00 PM",,EB20400,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Interchange Ramp
Curve & Grade
Blacktop
Oil",Unknown Distraction,,,Unknown,,,,
"4/7/2021
12:20:00 PM",,EB21868,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"4/7/2021
12:20:00 PM",,EB21868,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/7/2021
2:22:00 PM",,EB21437,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"4/7/2021
2:22:00 PM",,EB21437,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"4/7/2021
3:10:00 PM",,EB20017,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Other
Straight & Level
Blacktop
Dry",Other Distractions,,,Unknown,,,,
"4/7/2021
3:10:00 PM",,EB20017,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Other
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"4/7/2021
3:54:00 PM",,EB20200,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Curve & Grade
Blacktop
Oil",None,,,Unknown,,,,
"4/7/2021
3:54:00 PM",,EB20200,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Curve & Grade
Blacktop
Oil",Follow Too Closely,,,Unknown,,,,
"4/7/2021
4:00:00 PM",,EB22112,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"4/7/2021
4:00:00 PM",,EB22112,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Unknown,,,,
"4/7/2021
4:00:00 PM",,EB22462,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Interchange Ramp
Curve at Hillcrest
Blacktop
Standing Water",Unknown Distraction,,,Unknown,,,,
"4/7/2021
4:23:00 PM",,EB20533,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"4/7/2021
4:23:00 PM",,EB20533,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/7/2021
4:50:00 PM",,EB20535,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",None,,,Unknown,,,,
"4/7/2021
4:50:00 PM",,EB20535,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",Improper Turn/Merge,,,Yes,,,,
"4/7/2021
5:00:00 PM",,EB21867,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Daylight",,"Two Way - Undivided
Curve & Grade
Blacktop
Oil","Exceeding Reas. Safe Speed, Other Contributing Circ Not Listed",,,Yes,,,,
"4/7/2021
5:00:00 PM",,EB21867,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Daylight",,"Two Way - Undivided
Curve & Grade
Blacktop
Oil",None,,,Unknown,,,,
"4/7/2021
5:00:00 PM",,EB20283,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Other
Straight & Level
Dry",None,,,Unknown,,,,
"4/7/2021
5:00:00 PM",,EB20283,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Alley
Straight & Level
Blacktop
Dry",Operating Defective Equipment,,,Yes,,,,
"4/7/2021
5:20:00 PM",,EB20356,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"4/7/2021
5:20:00 PM",,EB20356,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/7/2021
5:30:00 PM",,EB22778,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/7/2021
5:30:00 PM",,EB22778,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Unknown,,,,
"4/7/2021
5:40:00 PM",,EB20016,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Other
Straight & Grade
Blacktop
Wet",Unknown Distraction,,,Unknown,,,,
"4/7/2021
5:40:00 PM",,EB20016,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Other
Straight & Grade
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"4/7/2021
5:45:00 PM",,EB20046,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/7/2021
5:45:00 PM",,EB20046,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"4/7/2021
6:39:00 PM",,EB20045,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"One Way
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"4/7/2021
6:55:00 PM",,EB20315,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/7/2021
6:55:00 PM",,EB20315,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"4/7/2021
7:36:00 PM",,EB20040,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dusk",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Yes,,,,
"4/7/2021
7:36:00 PM",,EB20040,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dusk",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"4/7/2021
7:52:00 PM",,EB20047,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry","Exceeding Reas. Safe Speed, Under Influence of Alcohol",,,Unknown,,,,
"4/7/2021
7:52:00 PM",,EB20047,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/7/2021
8:00:00 PM",,EB20374,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark - Unknown Lighting",,"Unknown
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/7/2021
9:15:00 PM",,EB20411,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/7/2021
9:15:00 PM",,EB20411,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry","Did Not Grant RW to Vehicle, Under Influence of Alcohol",,,Yes,,,,
"4/7/2021
9:15:00 PM",,EB20066,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/7/2021
9:15:00 PM",,EB20066,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"4/7/2021
9:32:00 PM",,EB20044,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Other
Straight & Level
Blacktop
Dry",Improper Backing,,,Unknown,,,,
"4/7/2021
9:32:00 PM",,EB20044,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Other
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/7/2021
9:35:00 PM",,EB20065,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",Follow Too Closely,,,Unknown,,,,
"4/7/2021
9:35:00 PM",,EB20065,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"4/7/2021
11:07:00 PM",,EB20288,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dark-No Street Lights",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Unknown Distraction,,,Yes,,,,
"4/7/2021
11:07:00 PM",,EB20288,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dark-No Street Lights",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"4/8/2021
2:45:00 AM",,EB20358,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"4/8/2021
2:45:00 AM",,EB20358,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/8/2021
7:12:00 AM",,EB21861,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Dawn",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/8/2021
7:12:00 AM",,EB21861,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Dawn",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"4/8/2021
7:48:00 AM",,EB20138,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/8/2021
7:48:00 AM",,EB20138,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"4/8/2021
9:37:00 AM",,EB21421,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Dry",None,,,Unknown,,,,
"4/8/2021
9:37:00 AM",,EB21421,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Lost in Thought / Day Dreaming,,,Yes,,,,
"4/8/2021
10:08:00 AM",,EB20403,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"4/8/2021
10:08:00 AM",,EB20403,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Yes,,,,
"4/8/2021
12:30:00 PM",,EB20495,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/8/2021
12:53:00 PM",,EB21709,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"4/8/2021
12:53:00 PM",,EB21709,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Improper Turn/Merge,,,Yes,,,,
"4/8/2021
1:43:00 PM",,EB21711,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"4/8/2021
1:43:00 PM",,EB21711,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Yes,,,,
"4/8/2021
1:59:00 PM",,EB21420,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"4/8/2021
3:54:00 PM",,EB21419,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
