"Date
Time",,"Report
Number",County,,City,,,,Agency,,"Weather
Lighting",,Roadway,"Contributing
Circumstances",,"Injury
Severity",Citation,,Sobriety,,
"2/27/2022
6:00:00 PM",,EC24029,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"2/27/2022
7:18:00 PM",,EC23934,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/27/2022
7:18:00 PM",,EC23934,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"2/27/2022
8:25:00 PM",,EC24384,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark-No Street Lights",,"Interchange Ramp
Curve & Grade
Blacktop
Oil",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/27/2022
9:20:00 PM",,EC23983,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Unknown,,,,
"2/27/2022
9:20:00 PM",,EC23983,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"2/27/2022
10:21:00 PM",,EC25217,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/27/2022
10:21:00 PM",,EC25217,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/27/2022
11:25:00 PM",,EC24352,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark - Unknown Lighting",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"2/27/2022
11:25:00 PM",,EC24352,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark - Unknown Lighting",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/28/2022
12:37:00 AM",,EC24028,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Unknown Distraction,,,Unknown,,,,
"2/28/2022
12:37:00 AM",,EC24028,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/28/2022
12:40:00 AM",,EC24354,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark - Unknown Lighting",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/28/2022
12:40:00 AM",,EC27784,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark-No Street Lights",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Unknown,,,,
"2/28/2022
12:40:00 AM",,EC24354,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark - Unknown Lighting",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Unknown,,,,
"2/28/2022
12:40:00 AM",,EC27784,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark-No Street Lights",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Yes,,,,
"2/28/2022
1:21:00 AM",,EC24279,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"2/28/2022
1:21:00 AM",,EC24279,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/28/2022
5:51:00 AM",,EC25641,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"2/28/2022
5:51:00 AM",,EC25641,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/28/2022
6:00:00 AM",,EC24250,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",Other Contributing Circ Not Listed,,,Yes,,,,
"2/28/2022
6:00:00 AM",,EC24250,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",None,,,Unknown,,,,
"2/28/2022
6:15:00 AM",,EC24370,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/28/2022
6:15:00 AM",,EC24370,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/28/2022
7:18:00 AM",,EC25364,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Interchange Ramp
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/28/2022
7:18:00 AM",,EC25364,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Interchange Ramp
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"2/28/2022
8:53:00 AM",,EC24171,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"2/28/2022
8:53:00 AM",,EC24171,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/28/2022
9:16:00 AM",,EC25365,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Interchange Ramp
Curve & Level
Concrete
Sand/Mud/Dirt",None,,,Unknown,,,,
"2/28/2022
9:16:00 AM",,EC25365,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Interchange Ramp
Curve & Level
Concrete
Sand/Mud/Dirt","Operating Defective Equipment, Other Contributing Circ Not Listed",,,Yes,,,,
"2/28/2022
9:26:00 AM",,EC33314,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/28/2022
9:51:00 AM",,EC30396,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/28/2022
9:51:00 AM",,EC30396,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/28/2022
10:35:00 AM",,EC30395,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Interchange Ramp
Curve & Grade
Blacktop
Oil",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/28/2022
11:06:00 AM",,EC25367,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Yes,,,,
"2/28/2022
11:06:00 AM",,EC25367,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Improper U-Turn,,,Yes,,,,
"2/28/2022
11:51:00 AM",,EC24317,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"2/28/2022
11:51:00 AM",,EC24317,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Unknown,,,,
"2/28/2022
12:50:00 PM",,EC24313,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/28/2022
12:59:00 PM",,EC24574,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dark-No Street Lights",,"Two Way - Divided, no Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",Other Contributing Circ Not Listed,,,Unknown,,,,
"2/28/2022
1:20:00 PM",,EC31128,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"2/28/2022
1:45:00 PM",,EC24462,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Unknown,,,,
"2/28/2022
1:45:00 PM",,EC24462,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/28/2022
2:00:00 PM",,EC24327,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"2/28/2022
2:00:00 PM",,EC24327,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/28/2022
3:07:00 PM",,EC24286,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Curve & Grade
Blacktop
Oil",Exceeding Stated Speed Limit,,,Unknown,,,,
"2/28/2022
3:07:00 PM",,EC24286,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Curve & Grade
Blacktop
Oil",Did Not Grant RW to Vehicle,,,Unknown,,,,
"2/28/2022
3:37:00 PM",,EC30388,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Curve & Grade
Concrete
Oil",Operating Defective Equipment,,,Unknown,,,,
"2/28/2022
4:05:00 PM",,EC24305,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"2/28/2022
4:05:00 PM",,EC24305,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/28/2022
4:12:00 PM",,EC24287,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dusk",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Follow Too Closely,,,Yes,,,,
"2/28/2022
4:12:00 PM",,EC24287,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dusk",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"2/28/2022
4:25:00 PM",,EC24768,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"2/28/2022
4:25:00 PM",,EC24768,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/28/2022
4:50:00 PM",,EC24320,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight at Hillcrest
Blacktop
Snow/Slush",Did Not Grant RW to Vehicle,,,Unknown,,,,
"2/28/2022
4:50:00 PM",,EC24320,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight at Hillcrest
Blacktop
Snow/Slush",None,,,Unknown,,,,
"2/28/2022
6:18:00 PM",,EC24367,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/28/2022
6:42:00 PM",,EC24466,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Yes,,,,
"2/28/2022
6:42:00 PM",,EC24466,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"2/28/2022
9:05:00 PM",,EC25993,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark-No Street Lights",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"2/28/2022
9:32:00 PM",,EC24443,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"2/28/2022
10:10:00 PM",,EC24416,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"2/28/2022
10:10:00 PM",,EC24416,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Concrete
Dry",Disregard Traffic Sign and Signals,,,Unknown,,,,
"3/1/2022
12:14:00 AM",,EC27782,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"3/1/2022
12:14:00 AM",,EC27782,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/1/2022
6:36:00 AM",,EC25644,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Interchange Ramp
Curve & Grade
Concrete
Oil",None,,,Unknown,,,,
"3/1/2022
6:36:00 AM",,EC25644,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Interchange Ramp
Curve & Grade
Concrete
Oil",Follow Too Closely,,,Yes,,,,
"3/1/2022
6:50:00 AM",,EC24792,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dawn",,"Two Way - Divided, with Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"3/1/2022
6:50:00 AM",,EC24792,Pierce,,Tacoma,,,,State Patrol,,"Raining
Dawn",,"Two Way - Divided, with Barrier
Straight & Grade
Blacktop
Wet",Exceeding Reas. Safe Speed,,,Yes,,,,
"3/1/2022
7:06:00 AM",,EC25022,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Yes,,,,
"3/1/2022
7:06:00 AM",,EC25022,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"3/1/2022
8:14:00 AM",,EC25023,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Apparently Asleep or Fatigued,,,Yes,,,,
"3/1/2022
8:25:00 AM",,EC24759,Pierce,,Tacoma,,,,County Sheriff,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"3/1/2022
8:25:00 AM",,EC24759,Pierce,,Tacoma,,,,County Sheriff,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/1/2022
8:31:00 AM",,EC26460,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/1/2022
8:31:00 AM",,EC26460,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"3/1/2022
8:37:00 AM",,EC24540,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/1/2022
8:37:00 AM",,EC24540,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"3/1/2022
8:44:00 AM",,EC24793,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Interchange Ramp
Curve & Grade
Concrete
Oil",Exceeding Reas. Safe Speed,,,Unknown,,,,
"3/1/2022
8:44:00 AM",,EC24793,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Interchange Ramp
Curve & Grade
Concrete
Oil",None,,,Unknown,,,,
"3/1/2022
10:01:00 AM",,EC29422,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"3/1/2022
10:01:00 AM",,EC29422,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/1/2022
11:00:00 AM",,EC24617,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Other
Straight & Level
Dry",None,,,Unknown,,,,
"3/1/2022
11:00:00 AM",,EC24617,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Other
Straight & Level
Blacktop
Dry",Improper Backing,,,Unknown,,,,
"3/1/2022
11:38:00 AM",,EC26922,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"3/1/2022
11:38:00 AM",,EC26922,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"3/1/2022
12:24:00 PM",,EC26459,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"3/1/2022
12:24:00 PM",,EC26459,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/1/2022
1:12:00 PM",,EC24767,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Yes,,,,
"3/1/2022
1:12:00 PM",,EC24767,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/1/2022
1:20:00 PM",,EC26458,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"3/1/2022
1:20:00 PM",,EC26458,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/1/2022
2:39:00 PM",,EC24596,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/1/2022
2:39:00 PM",,EC24596,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"3/1/2022
2:43:00 PM",,EC26457,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Yes,,,,
"3/1/2022
2:43:00 PM",,EC26457,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"3/1/2022
3:19:00 PM",,EC26456,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Backing,,,Unknown,,,,
"3/1/2022
3:19:00 PM",,EC26456,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"3/1/2022
3:30:00 PM",,EC26473,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/1/2022
3:30:00 PM",,EC26473,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Under Influence of Drugs,,,Unknown,,,,
"3/1/2022
3:34:00 PM",,EC24766,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"3/1/2022
3:34:00 PM",,EC24766,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/1/2022
3:52:00 PM",,EC24677,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"3/1/2022
4:43:00 PM",,EC24963,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/1/2022
4:43:00 PM",,EC24963,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"3/1/2022
5:39:00 PM",,EC26802,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Interchange Ramp
Straight at Hillcrest
Blacktop
Snow/Slush",Operating Defective Equipment,,,Unknown,,,,
"3/1/2022
6:04:00 PM",,EC24965,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"3/1/2022
6:04:00 PM",,EC24965,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/1/2022
6:15:00 PM",,EC24675,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/1/2022
6:15:00 PM",,EC24675,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"3/1/2022
6:20:00 PM",,EC24623,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Yes,,,,
"3/1/2022
6:20:00 PM",,EC24623,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/1/2022
6:30:00 PM",,EC24683,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Unknown,,,,
"3/1/2022
6:30:00 PM",,EC24683,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"3/1/2022
7:36:00 PM",,EC25300,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/1/2022
7:36:00 PM",,EC25300,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"3/1/2022
11:22:00 PM",,EC24674,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"3/1/2022
11:22:00 PM",,EC24674,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Unknown,,,,
"3/2/2022
12:21:00 AM",,EC24688,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"3/2/2022
12:21:00 AM",,EC24688,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/2/2022
12:21:00 AM",,EC24688,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"3/2/2022
12:39:00 AM",,EC24676,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"3/2/2022
12:39:00 AM",,EC24676,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"3/2/2022
2:46:00 AM",,EC24685,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"3/2/2022
4:28:00 AM",,EC24953,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"3/2/2022
4:28:00 AM",,EC24953,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
