"Date
Time",,"Report
Number",County,,City,,,,Agency,,"Weather
Lighting",,Roadway,"Contributing
Circumstances",,"Injury
Severity",Citation,,Sobriety,,
"11/1/2024
10:55:00 PM",,EF31264,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/1/2024
10:55:00 PM",,EF31264,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Exceeding Stated Speed Limit,,,Unknown,,,,
"11/1/2024
10:55:00 PM",,EF31264,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"11/1/2024
10:59:00 PM",,EF31446,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/1/2024
10:59:00 PM",,EF31446,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"11/2/2024
12:28:00 AM",,EF31261,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Driveway
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/2/2024
12:28:00 AM",,EF31261,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Driveway
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"11/2/2024
3:25:00 AM",,EF31208,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"11/2/2024
4:17:00 AM",,EF31265,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/2/2024
4:33:00 AM",,EF32507,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-No Street Lights",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",Exceeding Reas. Safe Speed,,,Yes,,,,
"11/2/2024
5:20:00 AM",,EF31240,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Improper Turn/Merge,,,Yes,,,,
"11/2/2024
5:20:00 AM",,EF31240,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"11/2/2024
6:09:00 AM",,EF31241,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark - Unknown Lighting",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Operating Recklessly or Aggressively,,,Unknown,,,,
"11/2/2024
6:09:00 AM",,EF31241,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark - Unknown Lighting",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/2/2024
12:34:00 PM",,EF31507,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight at Hillcrest
Blacktop
Snow/Slush",Did Not Grant RW to Vehicle,,,Unknown,,,,
"11/2/2024
12:34:00 PM",,EF31507,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight at Hillcrest
Blacktop
Snow/Slush",None,,,Unknown,,,,
"11/2/2024
1:30:00 PM",,EF31496,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"11/2/2024
1:30:00 PM",,EF31496,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Concrete
Dry",Unknown Distraction,,,Unknown,,,,
"11/2/2024
3:00:00 PM",,EF32524,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Daylight",,"Other
Unknown
Blacktop
Unknown",Other Distractions,,,Unknown,,,,
"11/2/2024
3:00:00 PM",,EF31366,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"11/2/2024
3:00:00 PM",,EF31366,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/2/2024
3:32:00 PM",,EF31513,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Daylight",,"Other
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"11/2/2024
3:32:00 PM",,EF31513,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Daylight",,"Other
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/2/2024
4:23:00 PM",,EF32859,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",Operating Recklessly or Aggressively,,,Unknown,,,,
"11/2/2024
4:58:00 PM",,EF31396,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dusk",,"Other
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"11/2/2024
4:58:00 PM",,EF31396,Pierce,,Tacoma,,,,County Sheriff,,"Raining
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/2/2024
7:00:00 PM",,EF32217,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Dark - Unknown Lighting",,"Other
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/2/2024
7:00:00 PM",,EF32217,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Dark - Unknown Lighting",,"Other
Straight & Level
Blacktop
Dry",Improper Backing,,,Unknown,,,,
"11/2/2024
8:04:00 PM",,EF31422,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/3/2024
12:35:00 AM",,EF31445,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Other
Straight & Level
Concrete
Dry",Unknown Distraction,,,Unknown,,,,
"11/3/2024
12:35:00 AM",,EF31445,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Other
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"11/3/2024
1:15:00 AM",,EF31460,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"11/3/2024
1:15:00 AM",,EF31460,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"11/3/2024
6:37:00 AM",,EF31509,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dawn",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Under Influence of Drugs,,,Unknown,,,,
"11/3/2024
6:37:00 AM",,EF31509,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dawn",,"Two Way - Divided, no Barrier
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"11/3/2024
6:41:00 AM",,EF33896,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry","Under Influence of Alcohol, Improper Passing, Operating Recklessly or Aggressively",,,Unknown,,,,
"11/3/2024
6:41:00 AM",,EF33896,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/3/2024
8:46:00 AM",,EF31533,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Other
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"11/3/2024
9:22:00 AM",,EF34696,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry","Did Not Grant RW to Vehicle, Follow Too Closely",,,Yes,,,,
"11/3/2024
9:22:00 AM",,EF34696,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Yes,,,,
"11/3/2024
9:53:00 AM",,EF35309,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"11/3/2024
9:53:00 AM",,EF35309,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Follow Too Closely,,,Yes,,,,
"11/3/2024
10:54:00 AM",,EF31812,Pierce,,Tacoma,,,,County Sheriff,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/3/2024
10:54:00 AM",,EF31812,Pierce,,Tacoma,,,,County Sheriff,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Yes,,,,
"11/3/2024
11:15:00 AM",,EF31743,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"11/3/2024
11:15:00 AM",,EF31743,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"11/3/2024
1:47:00 PM",,EF31739,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/3/2024
1:47:00 PM",,EF31739,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Improper U-Turn,,,Unknown,,,,
"11/3/2024
3:25:00 PM",,EF31643,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/3/2024
3:25:00 PM",,EF31643,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"11/3/2024
5:20:00 PM",,EF32031,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"11/3/2024
5:52:00 PM",,EF31819,Pierce,,Tacoma,,,,County Sheriff,,"Partly Cloudy
Dark-Street Lights On",,"Other
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/3/2024
5:52:00 PM",,EF31819,Pierce,,Tacoma,,,,County Sheriff,,"Partly Cloudy
Dark-Street Lights On",,"Other
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"11/3/2024
7:50:00 PM",,EF37013,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Interchange Ramp
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"11/3/2024
7:50:00 PM",,EF37013,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Interchange Ramp
Straight & Level
Concrete
Dry","Under Influence of Alcohol, Follow Too Closely",,,Yes,,,,
"11/3/2024
8:23:00 PM",,EF35013,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Driveway
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Yes,,,,
"11/3/2024
8:23:00 PM",,EF35013,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Driveway
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/3/2024
8:27:00 PM",,EF31677,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Backing,,,Unknown,,,,
"11/3/2024
8:27:00 PM",,EF31677,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/3/2024
11:00:00 PM",,EF31681,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Other
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/3/2024
11:00:00 PM",,EF31681,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Other
Straight & Level
Dry",None,,,Unknown,,,,
"11/4/2024
5:23:00 AM",,EF36150,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/4/2024
5:23:00 AM",,EF36150,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"11/4/2024
6:30:00 AM",,EF31813,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Unknown Distraction,,,Unknown,,,,
"11/4/2024
6:50:00 AM",,EF36160,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"11/4/2024
6:50:00 AM",,EF36160,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",Follow Too Closely,,,Yes,,,,
"11/4/2024
7:00:00 AM",,EF32222,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Curve & Grade
Concrete
Oil",None,,,Unknown,,,,
"11/4/2024
7:00:00 AM",,EF32222,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Divided, no Barrier
Curve & Grade
Concrete
Oil",Unknown Distraction,,,Unknown,,,,
"11/4/2024
7:01:00 AM",,EF33895,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Yes,,,,
"11/4/2024
7:01:00 AM",,EF33895,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/4/2024
7:01:00 AM",,EF33895,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"11/4/2024
7:15:00 AM",,EF32126,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Interchange Ramp
Curve & Level
Blacktop
Sand/Mud/Dirt",Exceeding Reas. Safe Speed,,,Yes,,,,
"11/4/2024
8:19:00 AM",,EF33890,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"11/4/2024
8:19:00 AM",,EF33890,Pierce,,Tacoma,,,,State Patrol,,"Raining
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"11/4/2024
8:40:00 AM",,EF31876,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",Improper Turn/Merge,,,Yes,,,,
"11/4/2024
8:40:00 AM",,EF31876,Pierce,,Tacoma,,,,Municipal/City Police,,"Raining
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",None,,,Yes,,,,
